1월 14일
바나프레소 https://www.banapresso.com
아웃백 스테이크 하우스 https://www.outback.co.kr
달콤커피 https://www.dalkomm.com
엔젤리너스 https://www.angelinus.com
롯데시네마 https://www.lottecinema.co.kr/NLCHS#none
인프런 https://www.inflearn.com/
11번가 https://plan.11st.co.kr/plan/front/displays/21
닌텐도(반응형) https://www.nintendo.co.kr/main.php
야놀자 https://www.yanolja.com/
마켓컬리 https://www.kurly.com/shop/main/index.php
1월17일
LG https://www.lg.co.kr/
배민원 https://ceo.baemin.com/
모나미 http://www.monami.com/index.php
카카오메인 https://www.kakaocorp.com/page/

현재 후보
배민원 https://ceo.baemin.com/
모나미 http://www.monami.com/index.php
카카오메인 https://www.kakaocorp.com/page/
닌텐도(반응형) https://www.nintendo.co.kr/main.php
